brand,model,avg_price,total_count,best_value_index
Tesla,Model X Long Range,79750.0,4,6.3E8
Mitsubishi,Lancer Evolution Base,28000.0,1,1.721748E9
Ford,F-250 XLT SuperCab Super Duty,12240.0,1,1.8293904E9
Volkswagen,Touareg V6 Executive,28890.0,1,1.461834E9
Ford,Bronco Badlands Advanced,67996.5,2,2.771748E8
Honda,Crosstour EX-L,12980.0,1,1.17783116E9
Ford,F-350 Lariat Crew Cab Super Duty DRW,13000.0,1,2.296983E9
BMW,640 Gran Coupe i xDrive,22500.0,1,2.205E9
BMW,840 i xDrive,90000.0,1,1.35E8
Volkswagen,Touareg TDI Lux,35000.0,1,5.30845E8
Acura,ILX 2.0L w/Premium Package,12750.0,2,1.0875E9
Tesla,Model 3 Standard Range Plus,29500.0,4,6.696E8
BMW,M3 CS,101123.75,4,1.798E7
Lincoln,Navigator Reserve,52332.666666666664,6,1.09998625E9
Toyota,4Runner Trail,25625.0,2,3.268395E9
Hyundai,Elantra SE,11700.0,2,5.198823E8
BMW,X3 xDrive35i,12975.0,1,9.796125E8
BMW,i3 Base,14999.0,1,3.89974E8
Ferrari,FF Base,149900.0,1,2.9960513E9
Mitsubishi,Eclipse Spyder GS,4495.0,1,4.06348E8
Chevrolet,Tahoe LTZ,21913.571428571428,7,1.85E7
Dodge,Challenger SRT Hellcat,72977.8,5,1.16982E8
Porsche,Panamera GTS,59395.0,2,2.077305E9
Mazda,Mazda6 Grand Touring Reserve,24995.0,1,1.049715015E9
Jeep,Wrangler Unlimited Rubicon,43400.0,5,1.14625E8
INFINITI,G37 Sport,15000.0,1,9.5244E8
Chevrolet,Tahoe RST,67190.0,1,2.65514723E9
Ford,Explorer Limited,29806.0,4,8.05E8
Toyota,RAV4 Prime XSE,49000.0,1,3.479E8
Volkswagen,Jetta 1.4T S,17000.0,1,1.003E9
Porsche,911 GT3 RS,229900.0,1,3.5655191E9
Rolls-Royce,Phantom Drophead Coupe Drophead,488880.0,1,1.44610704E9
Kia,Sorento LX V6,20708.0,1,1.785112432E9
Chevrolet,Suburban 1500 LS,12998.0,1,2.2324065E9
Mercedes-Benz,SL-Class SL 63 AMG,41000.0,1,1.9434E9
Lamborghini,Gallardo LP550-2,150000.0,1,3.3E9
Lexus,NX 350h Premium,50999.0,1,1.52997E7
Chevrolet,Silverado 1500 LS,8900.0,1,9.79E8
Lincoln,Navigator L,10900.0,1,1.0355E9
Jaguar,F-PACE S,50531.333333333336,3,2.63558752E8
Mercedes-Benz,S-Class S 65 AMG,55000.0,1,5.24854E9
RAM,1500 Classic Tradesman,28995.0,1,3.6145167E8
Ford,Flex SEL,7999.0,1,1.191851E9
Nissan,Rogue SV,30999.0,1,3.3912906E7
Audi,TT RS 2.5T,76000.0,1,1.5713E9
Mercedes-Benz,AMG E 63 S 4MATIC,87666.66666666667,3,1.24656E9
Audi,A7 3.0T Prestige,27499.5,2,1.828298934E9
Ford,Shelby GT350 Base,71589.0,3,2.548E8
Lexus,IS 300 Base,28986.25,4,4.88E8
Honda,Element EX,10750.0,2,1.281E9
GMC,HUMMER EV Edition 1,146000.0,1,1.3724E8
Pontiac,G8 GT,17500.0,1,1.4232225E9
Ford,F-250 King Ranch,63211.25,4,2.55135E9
Buick,Encore GX Essence,26877.0,2,5.77464675E8
Mercury,Marauder Base,19250.0,2,1.3018E9
Ford,Bronco,85950.0,2,2.046124E8
Subaru,Outback 2.5i Limited,12914.666666666666,3,1.15060325E9
Dodge,Ram 1500 SRT-10,22500.0,1,1.6425E9
BMW,325 xi,4000.0,1,5.513E8
Chrysler,300 Base,11250.0,1,9.5625E8
Chevrolet,Corvette Stingray Z51,63900.0,1,4.494087E8
Ford,Excursion Limited 4WD,17999.0,1,4.409755E9
Lamborghini,Urus Pearl Capsule,259991.0,1,9.80426061E8
Audi,A7 3.0T Premium,41500.0,1,1.90485E9
Honda,Odyssey LX,8900.0,1,1.6465E9
Tesla,Model S 85,28450.0,1,2.75396E9
Subaru,Ascent Touring 7-Passenger,32297.75,4,1.161E9
BMW,M5 Base,53953.769230769234,13,8.96784E7
Lincoln,Navigator L Reserve,50151.333333333336,3,2.72480526E9
Ford,Bronco Wildtrak Advanced,66665.0,3,1.33E8
Chrysler,Pacifica Hybrid Touring L,35850.0,1,2.2045599E9
Ford,Thunderbird Premium,14900.0,1,1.2218E9
Tesla,Model X P90D,39500.0,1,3.5945E9
Chevrolet,Silverado 1500 ZR2,68790.0,2,5.1432045E8
BMW,428 i xDrive SULEV,26999.0,1,2.078923E9
GMC,Acadia SLE-2,14997.5,2,1.309831025E9
